Location Names,Paso del Borracho,Paso del Borracho
Location Ids,52.0,52.0
Time,H.obs,Q.obs
2022-08-23 00:00:00,0.57,24.62
2022-08-23 00:30:00,0.57,24.62
2022-08-23 01:00:00,0.57,24.62
2022-08-23 01:30:00,0.57,24.62
2022-08-23 02:00:00,0.57,24.62
2022-08-23 02:30:00,0.57,24.62
2022-08-23 03:00:00,0.57,24.62
2022-08-23 03:30:00,0.57,24.62
2022-08-23 04:00:00,0.57,24.62
2022-08-23 04:30:00,0.57,24.62
2022-08-23 05:00:00,0.56,24.18
2022-08-23 05:30:00,0.56,24.18
2022-08-23 06:00:00,0.56,24.18
2022-08-23 06:30:00,0.56,24.18
2022-08-23 07:00:00,0.56,24.18
2022-08-23 07:30:00,0.56,24.18
2022-08-23 08:00:00,0.56,24.18
2022-08-23 08:30:00,0.56,24.18
2022-08-23 09:00:00,0.56,24.18
2022-08-23 09:30:00,0.56,24.18
2022-08-23 10:00:00,0.55,23.75
2022-08-23 10:30:00,0.56,24.18
2022-08-23 11:00:00,0.56,24.18
2022-08-23 11:30:00,0.56,24.18
2022-08-23 12:00:00,0.56,24.18
2022-08-23 12:30:00,0.55,23.75
2022-08-23 13:00:00,0.55,23.75
2022-08-23 13:30:00,0.55,23.75
2022-08-23 14:00:00,0.55,23.75
2022-08-23 14:30:00,0.55,23.75
2022-08-23 15:00:00,0.55,23.75
2022-08-23 15:30:00,0.55,23.75
2022-08-23 16:00:00,0.55,23.75
2022-08-23 16:30:00,0.55,23.75
2022-08-23 17:00:00,0.54,23.32
2022-08-23 17:30:00,0.55,23.75
2022-08-23 18:00:00,0.55,23.75
2022-08-23 18:30:00,0.54,23.32
2022-08-23 19:00:00,0.54,23.32
2022-08-23 19:30:00,0.54,23.32
2022-08-23 20:00:00,0.54,23.32
2022-08-23 20:30:00,0.54,23.32
2022-08-23 21:00:00,0.54,23.32
2022-08-23 21:30:00,0.54,23.32
2022-08-23 22:00:00,0.54,23.32
2022-08-23 22:30:00,0.54,23.32
2022-08-23 23:00:00,0.53,22.9
2022-08-23 23:30:00,0.53,22.9
2022-08-24 00:00:00,0.53,22.9
2022-08-24 00:30:00,0.53,22.9
2022-08-24 01:00:00,0.53,22.9
2022-08-24 01:30:00,0.53,22.9
2022-08-24 02:00:00,0.53,22.9
2022-08-24 02:30:00,0.53,22.9
2022-08-24 03:00:00,0.53,22.9
2022-08-24 03:30:00,0.53,22.9
2022-08-24 04:00:00,0.53,22.9
2022-08-24 04:30:00,0.53,22.9
2022-08-24 05:00:00,0.53,22.9
2022-08-24 05:30:00,0.53,22.9
2022-08-24 06:00:00,0.53,22.9
2022-08-24 06:30:00,0.53,22.9
2022-08-24 07:00:00,0.52,22.47
2022-08-24 07:30:00,0.52,22.47
2022-08-24 08:00:00,0.52,22.47
2022-08-24 08:30:00,0.52,22.47
2022-08-24 09:00:00,0.52,22.47
2022-08-24 09:30:00,0.52,22.47
2022-08-24 10:00:00,0.52,22.47
2022-08-24 10:30:00,0.52,22.47
2022-08-24 11:00:00,0.52,22.47
2022-08-24 11:30:00,0.52,22.47
2022-08-24 12:00:00,0.52,22.47
2022-08-24 12:30:00,0.52,22.47
2022-08-24 13:00:00,0.52,22.47
2022-08-24 13:30:00,0.52,22.47
2022-08-24 14:00:00,0.52,22.47
2022-08-24 14:30:00,0.52,22.47
2022-08-24 15:00:00,0.51,22.05
2022-08-24 15:30:00,0.51,22.05
2022-08-24 16:00:00,0.51,22.05
2022-08-24 16:30:00,0.51,22.05
2022-08-24 17:00:00,0.51,22.05
2022-08-24 17:30:00,0.51,22.05
2022-08-24 18:00:00,0.51,22.05
2022-08-24 18:30:00,0.51,22.05
2022-08-24 19:00:00,0.51,22.05
2022-08-24 19:30:00,0.51,22.05
2022-08-24 20:00:00,0.51,22.05
2022-08-24 20:30:00,0.5,21.63
2022-08-24 21:00:00,0.5,21.63
2022-08-24 21:30:00,0.5,21.63
2022-08-24 22:00:00,0.5,21.63
2022-08-24 22:30:00,0.5,21.63
2022-08-24 23:00:00,0.5,21.63
2022-08-24 23:30:00,0.5,21.63
2022-08-25 00:00:00,0.5,21.63
2022-08-25 00:30:00,0.5,21.63
2022-08-25 01:00:00,0.5,21.63
2022-08-25 01:30:00,0.5,21.63
2022-08-25 02:00:00,0.5,21.63
2022-08-25 02:30:00,0.5,21.63
2022-08-25 03:00:00,0.5,21.63
2022-08-25 03:30:00,0.5,21.63
2022-08-25 04:00:00,0.5,21.63
2022-08-25 04:30:00,0.5,21.63
2022-08-25 05:00:00,0.49,21.21
2022-08-25 05:30:00,0.49,21.21
2022-08-25 06:00:00,0.49,21.21
2022-08-25 06:30:00,0.49,21.21
2022-08-25 07:00:00,0.49,21.21
2022-08-25 07:30:00,0.49,21.21
2022-08-25 08:00:00,0.49,21.21
2022-08-25 08:30:00,0.49,21.21
2022-08-25 09:00:00,0.49,21.21
2022-08-25 09:30:00,0.49,21.21
2022-08-25 10:00:00,0.49,21.21
2022-08-25 10:30:00,0.49,21.21
2022-08-25 11:00:00,0.49,21.21
2022-08-25 11:30:00,0.49,21.21
2022-08-25 12:00:00,0.49,21.21
2022-08-25 12:30:00,0.49,21.21
2022-08-25 13:00:00,0.49,21.21
2022-08-25 13:30:00,0.49,21.21
2022-08-25 14:00:00,0.49,21.21
2022-08-25 14:30:00,0.49,21.21
2022-08-25 15:00:00,0.49,21.21
2022-08-25 15:30:00,0.49,21.21
2022-08-25 16:00:00,0.49,21.21
2022-08-25 16:30:00,0.49,21.21
2022-08-25 17:00:00,0.49,21.21
2022-08-25 17:30:00,0.49,21.21
2022-08-25 18:00:00,0.49,21.21
2022-08-25 18:30:00,0.48,20.93
2022-08-25 19:00:00,0.48,20.93
2022-08-25 19:30:00,0.49,21.21
2022-08-25 20:00:00,0.49,21.21
2022-08-25 20:30:00,0.49,21.21
2022-08-25 21:00:00,0.49,21.21
2022-08-25 21:30:00,0.48,20.93
2022-08-25 22:00:00,0.49,21.21
2022-08-25 22:30:00,0.49,21.21
2022-08-25 23:00:00,0.49,21.21
2022-08-25 23:30:00,0.49,21.21
2022-08-26 00:00:00,0.49,21.21
2022-08-26 00:30:00,0.49,21.21
2022-08-26 01:00:00,0.49,21.21
2022-08-26 01:30:00,0.49,21.21
2022-08-26 02:00:00,0.49,21.21
2022-08-26 02:30:00,0.49,21.21
2022-08-26 03:00:00,0.49,21.21
2022-08-26 03:30:00,0.5,21.63
2022-08-26 04:00:00,0.5,21.63
2022-08-26 04:30:00,0.51,22.05
2022-08-26 05:00:00,0.51,22.05
2022-08-26 05:30:00,0.52,22.47
2022-08-26 06:00:00,0.52,22.47
2022-08-26 06:30:00,0.53,22.9
2022-08-26 07:00:00,0.53,22.9
2022-08-26 07:30:00,0.54,23.32
2022-08-26 08:00:00,0.56,24.18
2022-08-26 08:30:00,0.57,24.62
2022-08-26 09:00:00,0.59,25.49
2022-08-26 09:30:00,0.61,26.38
2022-08-26 10:00:00,0.62,26.83
2022-08-26 10:30:00,0.63,27.27
2022-08-26 11:00:00,0.64,27.73
2022-08-26 11:30:00,0.64,27.73
2022-08-26 12:00:00,0.65,28.18
2022-08-26 12:30:00,0.65,28.18
2022-08-26 13:00:00,0.66,28.63
2022-08-26 13:30:00,0.67,29.09
